,name,username,license,tags,freesound_id,path
0,Atari Speech.wav,mo_damage,http://creativecommons.org/publicdomain/zero/1.0/,"['8-bit', 'atari', 'engine', 'speech', 'steem', 'texttospeech']",100981,files/lead_sounds/100981_1234256-hq.ogg
1,Speech_Signal_Processing_Male.wav,dpsa,http://creativecommons.org/licenses/by/3.0/,"['DPSA', 'Male', 'Speech']",341507,files/lead_sounds/341507_5871007-hq.ogg
2,americanm2_4.mp3,kwahmah_02,http://creativecommons.org/licenses/by/3.0/,"['voice', 'number', 'text-to-speech', 'american', 'speech', 'robotic', 'male']",256886,files/lead_sounds/256886_4486188-hq.ogg
3,areyouready1.wav,irrlicht,https://creativecommons.org/licenses/by/4.0/,"['1-bit', 'lo-fi', 'rave', 'retro', 'speech', 'synthesized', 'words', 'zx-spectrum']",121231,files/lead_sounds/121231_81909-hq.ogg
4,exterminate.wav,Timbre,http://creativecommons.org/publicdomain/zero/1.0/,"['robotic', 'computer', 'speech', 'Atari', 'exterminate']",420717,files/lead_sounds/420717_1015240-hq.ogg
5,attgirl1stretch.wav,NoiseCollector,http://creativecommons.org/licenses/by/3.0/,"['female', 'free', 'girl', 'robot', 'sample', 'sound', 'speech', 'synthesized', 'woman']",2821,files/lead_sounds/2821_4948-hq.ogg
6,7.wav,hesed23,https://creativecommons.org/licenses/by/4.0/,"['freetekno', 'ravebase', 'speech', 'kundgebung', 'words']",593385,files/lead_sounds/593385_516569-hq.ogg
7,GermanSpeech.mp3,LuckyScooby,http://creativecommons.org/licenses/by-nc/3.0/,"['german', 'soldier', 'game', 'speech']",575304,files/lead_sounds/575304_12987910-hq.ogg
8,small bird 2,VitaminL,http://creativecommons.org/publicdomain/zero/1.0/,"['little', 'washing', 'bird', 'rustle']",244988,files/lead_sounds/244988_660090-hq.ogg
9,bird5.wav,mrmicrowv,https://creativecommons.org/licenses/by/4.0/,"['Bangkok', 'Thailand', 'field-recording', 'bird']",510190,files/lead_sounds/510190_10228144-hq.ogg
10,starling bird short voice_03.mp3,Ragu21,http://creativecommons.org/publicdomain/zero/1.0/,"['twitter', 'starling', 'bird']",342161,files/lead_sounds/342161_6099553-hq.ogg
11,Bem-te-vi bird 1.wav,joseneto.sound,http://creativecommons.org/licenses/by/3.0/,"['bem-te-vi', 'bird', 'birdsong', 'field-recording']",607888,files/lead_sounds/607888_7405868-hq.ogg
12,Bird Noise - 3.wav,SpaceJoe,http://creativecommons.org/publicdomain/zero/1.0/,"['twitter', 'song', 'tweet', 'pigeon', 'birds', 'chirp', 'woods', 'rural', 'chirping', 'bird']",507263,files/lead_sounds/507263_6150892-hq.ogg
13,Bird - Pajaro 6.ogg,Lunevix,http://creativecommons.org/publicdomain/zero/1.0/,"['bird', 'singing', 'birds', 'bird-singing']",581313,files/lead_sounds/581313_4517415-hq.ogg
14,bird tweet 2.aif,tigersound,https://creativecommons.org/licenses/by-nc/4.0/,"['ambient', 'bird', 'birdsong', 'field-recording', 'nature', 'tweet']",9325,files/lead_sounds/9325_23035-hq.ogg
